,userId,recommended_movies
54,55,"[2110, 94985, 142961, 7018, 109295, 27592, 96471, 393, 14, 82765]"
55,56,"[193609, 3557, 3752, 3235, 3003, 3159, 1374, 4645, 7570, 5673]"
56,57,"[2294, 61697, 4628, 3959, 662, 127323, 98154, 6078, 4645, 81847]"
57,58,"[4740, 70286, 84246, 904, 1092, 27869, 1100, 2155, 7669, 69436]"
58,59,"[3724, 55805, 64499, 49278, 40723, 6705, 86190, 1445, 806, 1597]"
59,60,"[122260, 1945, 109850, 7748, 3345, 1029, 118248, 214, 98697, 14]"
60,61,"[62792, 7027, 103, 8773, 3947, 2561, 8771, 7070, 3643, 160978]"
61,62,"[3682, 48032, 5556, 5178, 1661, 14, 1227, 1625, 143365, 3983]"
62,63,"[166461, 158238, 2643, 4242, 431, 19, 168418, 193609, 109042, 79091]"
63,64,"[5464, 6422, 30, 58306, 3494, 4645, 170993, 64614, 2358, 14]"
64,65,"[132462, 96655, 44204, 4901, 101525, 102125, 8870, 109850, 391, 45447]"
65,66,"[143255, 4436, 2944, 41769, 4242, 48032, 5943, 14, 2600, 347]"
66,67,"[6280, 59615, 151315, 5247, 71211, 6797, 3003, 1376, 2427, 748]"
67,68,"[2528, 2802, 5373, 2275, 53140, 3389, 122898, 160563, 4042, 1907]"
68,69,"[1089, 122918, 3266, 145745, 19, 34319, 99114, 2159, 134130, 6722]"
69,70,"[7326, 4338, 73344, 130073, 14, 7745, 112852, 8532, 2695, 143525]"
70,71,"[3114, 94780, 2741, 3633, 61350, 4380, 6722, 5264, 14, 49272]"
71,72,"[2094, 59995, 7163, 43930, 143255, 2204, 5630, 7756, 4242, 7321]"
72,73,"[14, 3701, 60904, 6614, 70451, 78316, 8670, 1831, 48780, 6020]"
73,74,"[8024, 1598, 3537, 6003, 14, 2596, 25923, 57669, 168266, 1964]"
74,75,"[3702, 105540, 78467, 5974, 4580, 86190, 63033, 2642, 129229, 149144]"
75,76,"[6932, 3489, 77846, 4833, 122922, 75813, 132454, 19, 50, 115680]"
76,77,"[4987, 3793, 1867, 3864, 5181, 1801, 1100, 65685, 61248, 101864]"
77,78,"[33158, 3981, 19, 5178, 2532, 4367, 3527, 5459, 117630, 193609]"
78,79,"[1252, 94130, 130842, 122882, 2533, 4139, 849, 27176, 2677, 5059]"
79,80,"[50442, 63436, 151745, 2540, 3729, 3973, 5787, 2009, 2524, 105653]"
80,81,"[2346, 3593, 8865, 106642, 2180, 122882, 4808, 5915, 97938, 5803]"
81,82,"[34536, 5628, 48032, 2549, 112897, 129229, 1473, 32460, 3877, 94780]"
82,83,"[7326, 5466, 1306, 1299, 14, 1054, 2651, 60904, 4958, 81847]"
83,84,"[5034, 2729, 4611, 6837, 97938, 19, 58839, 100487, 3565, 55069]"
84,85,"[2970, 2097, 66544, 14, 2207, 3100, 6055, 4342, 6049, 135198]"
85,86,"[7720, 173291, 4378, 86190, 5011, 130490, 3557, 579, 105653, 131656]"
86,87,"[4899, 140301, 102720, 117444, 4545, 19, 7312, 241, 5601, 49110]"
87,88,"[1661, 50442, 14, 5603, 114678, 5816, 3807, 156607, 6101, 98361]"
88,89,"[3962, 1806, 6297, 2040, 4053, 19, 367, 5334, 88267, 148424]"
89,90,"[3816, 78316, 802, 8302, 56837, 116985, 4342, 71131, 4941, 57669]"
90,91,"[87785, 7072, 27328, 100579, 1025, 112171, 1078, 4218, 34048, 3052]"
91,92,"[3396, 6936, 3743, 596, 85025, 3719, 109673, 3412, 340, 68954]"
92,93,"[4896, 80, 26681, 97938, 135569, 34150, 7481, 2324, 6686, 6564]"
93,94,"[2346, 68157, 44204, 41566, 262, 110127, 5876, 86892, 4242, 63433]"
94,95,"[38164, 6902, 4278, 141544, 71254, 172875, 107410, 87785, 158238, 110281]"
95,96,"[4886, 26528, 61697, 4958, 110127, 8865, 110586, 57669, 6686, 1556]"
96,97,"[103075, 4378, 5171, 8730, 2600, 5872, 75416, 168, 33893, 14]"
97,98,"[56060, 3219, 58295, 53140, 148671, 3016, 84637, 27751, 111146, 156025]"
98,99,"[110127, 119145, 7072, 58826, 3996, 3510, 5582, 26765, 67788, 4689]"
99,100,"[6722, 2469, 193609, 64622, 111680, 69394, 168492, 1685, 2948, 3996]"
100,101,"[14, 136564, 97904, 4529, 19, 7371, 3682, 153070, 3162, 193609]"
101,102,"[59220, 904, 19, 608, 3003, 6874, 25788, 193609, 2881, 3159]"
102,103,"[7377, 193609, 1034, 50442, 3896, 48877, 3161, 25773, 7070, 3701]"
103,104,"[2292, 3159, 180987, 79091, 6970, 4317, 4775, 4307, 32019, 932]"
104,105,"[2204, 5630, 62394, 6003, 14, 77846, 6286, 6330, 61697, 115680]"
105,106,"[283, 140956, 80748, 5816, 74530, 59103, 123553, 101025, 74789, 107723]"
106,107,"[126, 56941, 14, 2944, 19, 97938, 139415, 3494, 4886, 18]"
107,108,"[3543, 71902, 45499, 714, 51903, 107447, 2091, 6947, 1376, 5066]"
108,109,"[42728, 33166, 5637, 1208, 790, 4629, 75813, 27592, 2324, 99114]"
109,110,"[14, 44004, 44943, 19, 5787, 3266, 1034, 6662, 3363, 56788]"
110,111,"[48032, 67508, 94015, 19, 26344, 193609, 34338, 4925, 136816, 3865]"
111,112,"[5062, 128592, 8879, 34405, 5349, 1127, 2640, 4367, 2094, 1479]"
112,113,"[4564, 4901, 1895, 78316, 85885, 78088, 7184, 69406, 2697, 44929]"
113,114,"[842, 89745, 101076, 166, 7147, 5888, 2162, 7569, 2140, 106489]"
114,115,"[70286, 3702, 1034, 1129, 4321, 1209, 2549, 110501, 60832, 142509]"
115,116,"[6686, 5181, 900, 6722, 3030, 62299, 79185, 49286, 116797, 1453]"
116,117,"[5010, 283, 14, 760, 40723, 55190, 361, 1689, 7125, 2358]"
117,118,"[6796, 5384, 50442, 14, 1034, 4475, 26649, 75813, 3011, 442]"
118,119,"[464, 996, 3159, 3003, 3328, 3197, 2013, 3763, 2561, 3807]"
119,120,"[3702, 6003, 97, 4941, 18, 2947, 74508, 2037, 8928, 143255]"
120,121,"[99910, 73344, 14, 8656, 91355, 88163, 1290, 6442, 7756, 193609]"
121,122,"[70286, 4506, 51357, 90600, 208, 2278, 3266, 174727, 48032, 126482]"
122,123,"[257, 186587, 4371, 7076, 128592, 866, 54372, 98243, 14, 67197]"
123,124,"[56060, 3266, 14, 5071, 2820, 176389, 3156, 1661, 6705, 69394]"
124,125,"[19, 165, 14, 48032, 3534, 674, 51086, 317, 66, 122920]"
125,126,"[695, 3147, 3159, 6686, 1556, 6564, 3553, 190, 2427, 110127]"
126,127,"[7223, 74342, 678, 5603, 14, 19, 7714, 517, 193609, 6412]"
127,128,"[6186, 2094, 40723, 6705, 3685, 4689, 2572, 86190, 133645, 14]"
128,129,"[53140, 64997, 6510, 7307, 6852, 7720, 3704, 6183, 4121, 8360]"
129,130,"[26681, 58301, 88744, 3147, 110127, 112, 116797, 2956, 7317, 3075]"
130,131,"[14, 8138, 7328, 5712, 4506, 37382, 349, 3266, 26151, 140956]"
131,132,"[7377, 3159, 81847, 122920, 2746, 8424, 14, 4184, 130482, 7123]"
132,133,"[143255, 4808, 52375, 3003, 7321, 19, 141890, 1092, 7756, 110127]"
133,134,"[3753, 7896, 4645, 81847, 257, 7048, 64983, 34405, 8521, 6383]"
134,135,"[103, 159061, 116797, 19, 5901, 34048, 53125, 4111, 88515, 5556]"
135,136,"[5872, 940, 283, 36519, 4932, 14, 2427, 2728, 27689, 79868]"
136,137,"[45062, 52767, 7163, 152083, 2260, 3360, 8713, 347, 1131, 3524]"
137,138,"[2729, 84716, 1306, 2265, 6814, 165947, 89862, 103335, 6251, 5264]"
138,139,"[2094, 3999, 5010, 122260, 74530, 118696, 156607, 63433, 87306, 91630]"
139,140,"[54286, 97938, 3729, 4473, 7896, 81847, 3, 4242, 37741, 8197]"
140,141,"[32029, 8302, 193609, 117466, 102125, 2065, 97285, 109850, 85736, 2139]"
141,142,"[1086, 97938, 52042, 6705, 6235, 709, 5569, 26528, 1945, 5787]"
142,143,"[3003, 5752, 84637, 7264, 4014, 19, 2266, 4285, 45732, 77233]"
143,144,"[3494, 44937, 159061, 92348, 124404, 53125, 1907, 1303, 695, 783]"
144,145,"[166461, 2579, 1729, 65216, 608, 1566, 7896, 81847, 97938, 119145]"
145,146,"[103, 7311, 4973, 19, 177765, 100383, 3546, 4735, 64957, 355]"
146,147,"[481, 5497, 3685, 18, 7072, 57951, 4957, 69122, 179749, 3836]"
147,148,"[33237, 65193, 109383, 4006, 595, 8965, 52042, 163386, 3003, 199]"
148,149,"[69746, 4349, 2448, 1876, 4580, 70286, 104017, 5171, 49278, 71484]"
149,150,"[2346, 19, 1591, 4855, 74508, 25963, 45501, 71211, 86190, 3635]"
150,151,"[53121, 19, 2717, 5346, 7380, 72226, 5156, 14, 3623, 193609]"
151,152,"[3219, 7895, 1078, 72405, 14, 5956, 47254, 58783, 27704, 4506]"
152,153,"[7264, 58783, 168456, 6689, 7366, 14, 36363, 60760, 8949, 104374]"
153,154,"[56060, 2091, 5614, 59501, 2139, 88125, 72294, 93363, 8965, 60684]"
154,155,"[2381, 34405, 159690, 175387, 3702, 19, 368, 161918, 2716, 58047]"
155,156,"[7257, 14, 4242, 1906, 57669, 1445, 1466, 4919, 33145, 108729]"
156,157,"[68872, 19, 3761, 89305, 5596, 14, 134246, 31923, 46948, 84392]"
157,158,"[89, 1681, 4326, 103341, 332, 7028, 158956, 1799, 92192, 55687]"
158,159,"[381, 33145, 14, 8949, 639, 2171, 84240, 47124, 1835, 44613]"
159,160,"[2346, 6427, 78088, 97024, 55805, 110127, 85414, 135567, 99910, 4242]"
160,161,"[1084, 97225, 79091, 72701, 1031, 142997, 168418, 84772, 2968, 6316]"
161,162,"[5464, 3855, 63768, 14, 5027, 47978, 7323, 2503, 71838, 96432]"
162,163,"[2095, 94011, 2076, 133645, 48342, 121469, 19, 315, 193609, 4037]"
163,164,"[5915, 5349, 7991, 6333, 2278, 2091, 6722, 91485, 161918, 7070]"
164,165,"[53140, 147662, 27837, 137345, 6765, 4993, 77201, 6509, 432, 1556]"
165,166,"[3754, 4506, 709, 2275, 79333, 36363, 96432, 139130, 5712, 937]"
166,167,"[19, 4830, 27328, 180987, 79091, 7373, 122904, 131013, 3489, 136359]"
167,168,"[4242, 2897, 84844, 648, 55094, 1661, 8773, 14, 7070, 96829]"
168,169,"[32598, 18, 14, 19, 6666, 177593, 5589, 49793, 1222, 8978]"
169,170,"[5601, 27592, 783, 27869, 155288, 8983, 34150, 7379, 14, 4672]"
170,171,"[166461, 2942, 6902, 103, 4689, 2130, 5465, 19, 7072, 193609]"
171,172,"[96935, 14, 1936, 6314, 2642, 155064, 60832, 4571, 97643, 79139]"
172,173,"[39444, 56060, 2572, 1670, 51834, 19, 110127, 134130, 120799, 1914]"
173,174,"[55112, 97938, 4640, 75805, 84952, 14, 104017, 19, 157200, 3230]"
174,175,"[26782, 14, 139915, 2708, 6793, 26350, 26498, 2570, 452, 4621]"
175,176,"[1722, 5712, 49688, 1100, 6997, 106642, 6564, 7321, 19, 1209]"
176,177,"[166461, 75813, 34271, 2324, 116985, 5556, 93272, 2014, 2112, 1784]"
177,178,"[1084, 4374, 7348, 14, 5420, 64614, 3512, 5953, 140301, 31903]"
178,179,"[80, 49688, 52042, 3249, 4523, 25788, 56060, 1556, 26985, 3633]"
179,180,"[2642, 7820, 7076, 118696, 4899, 122892, 53140, 115727, 7657, 2134]"
180,181,"[69224, 6427, 48032, 89582, 1544, 63992, 160954, 14, 906, 2370]"
181,182,"[391, 193609, 75813, 56060, 7372, 57669, 172887, 41828, 3606, 64114]"
182,183,"[3753, 1556, 103235, 147382, 161918, 105954, 5872, 5833, 4005, 70451]"
183,184,"[47, 68237, 109850, 25850, 6286, 51939, 110730, 14, 7048, 2528]"
184,185,"[4356, 6588, 14, 113849, 4689, 5071, 2294, 19, 3159, 1566]"
185,186,"[151653, 1566, 96737, 55577, 81847, 59018, 3, 118166, 8713, 8591]"
186,187,"[347, 7841, 7070, 99114, 7657, 2940, 107338, 37731, 143365, 74545]"
187,188,"[3003, 7137, 7050, 2267, 678, 7223, 61123, 8713, 1073, 25937]"
188,189,"[109850, 40414, 107462, 2687, 60684, 5333, 56060, 5556, 36525, 130490]"
189,190,"[8484, 3003, 59501, 955, 26713, 5974, 53972, 98230, 106920, 101025]"
190,191,"[5346, 5066, 70286, 431, 1092, 91666, 1498, 171011, 4450, 14]"
191,192,"[7570, 110127, 4640, 27802, 48032, 6564, 1356, 114180, 7944, 6422]"
192,193,"[61210, 648, 106642, 14, 115680, 4810, 102720, 7636, 35347, 283]"
193,194,"[60046, 4826, 25937, 19, 78142, 1100, 98961, 193609, 33679, 1617]"
194,195,"[1661, 142372, 3266, 290, 4242, 86190, 5787, 8972, 171763, 79684]"
195,196,"[97938, 3159, 1722, 6574, 2421, 109850, 2298, 14, 61465, 9008]"
196,197,"[47254, 6705, 76, 2532, 133195, 19, 14, 553, 1550, 3531]"
197,198,"[70286, 55272, 3557, 158238, 52973, 5984, 122916, 5268, 71211, 65982]"
198,199,"[3983, 336, 95875, 71211, 1445, 4920, 69118, 6563, 4591, 5107]"
199,200,"[7450, 2275, 608, 8042, 193609, 5309, 6204, 107141, 4987, 53140]"
200,201,"[103755, 1643, 3189, 122922, 6003, 33188, 56060, 1356, 7826, 63992]"
201,202,"[103366, 5483, 7076, 14, 48032, 113849, 122920, 111360, 112727, 3022]"
202,203,"[8730, 4242, 4534, 56022, 8832, 3807, 109578, 2872, 55259, 171763]"
203,204,"[5712, 3052, 2106, 7254, 1227, 176579, 3682, 4242, 14, 68237]"
204,205,"[4711, 61210, 56171, 4369, 14, 114246, 553, 8724, 48032, 4545]"
205,206,"[3114, 78039, 5328, 136018, 81784, 57669, 1032, 714, 8362, 139915]"
206,207,"[7311, 2993, 113252, 4893, 7810, 3639, 1266, 6291, 1862, 113186]"
207,208,"[88327, 140956, 77201, 26819, 122892, 852, 48142, 74510, 5093, 2558]"
208,209,"[7820, 112911, 3999, 45499, 2542, 118696, 2140, 156607, 87306, 5152]"
209,210,"[2642, 3702, 112370, 191005, 92420, 136800, 111364, 60514, 5444, 101864]"
210,211,"[7377, 3155, 92420, 7040, 55247, 7160, 87306, 110102, 91630, 104017]"
211,212,"[6932, 115877, 73344, 19, 184931, 117630, 1, 1459, 98361, 73323]"
212,213,"[2531, 5268, 1907, 2900, 14, 111781, 4448, 84637, 1320, 5026]"
213,214,"[78039, 65577, 47793, 14, 6574, 1177, 19, 54372, 86190, 73854]"
214,215,"[102903, 4889, 14, 3441, 7349, 93512, 19, 102800, 48032, 3105]"
215,216,"[39307, 19, 81847, 92665, 347, 33201, 7772, 2803, 118814, 4863]"
216,217,"[6959, 1034, 86190, 7050, 3793, 6664, 113345, 157110, 5244, 33004]"
217,218,"[2897, 14, 26875, 7312, 19, 1597, 3030, 6947, 27178, 76743]"
218,219,"[8773, 31553, 73344, 3159, 78349, 4351, 3827, 88699, 95377, 7669]"
219,220,"[4016, 1661, 110127, 19, 112852, 71211, 3019, 2324, 1374, 1566]"
220,221,"[5062, 69306, 6705, 3527, 71211, 1597, 86190, 1498, 347, 14]"
221,222,"[1772, 6286, 5333, 3735, 674, 2370, 44204, 193609, 97024, 101525]"
222,223,"[339, 4184, 98361, 7326, 64957, 155064, 63859, 109850, 2805, 82499]"
223,224,"[2259, 6636, 48032, 7336, 53140, 5839, 3516, 2011, 4285, 5992]"
224,225,"[19, 193609, 3821, 33629, 3814, 3812, 3347, 59129, 105213, 6140]"
225,226,"[78349, 193609, 64030, 6155, 32589, 33564, 136598, 76077, 3086, 27251]"
226,227,"[8506, 56060, 102760, 67508, 82152, 5008, 6235, 4392, 71838, 72167]"
227,228,"[4506, 6534, 3024, 2827, 51412, 1221, 140956, 84844, 2642, 37386]"
228,229,"[53121, 531, 88327, 97938, 155509, 75813, 4608, 7348, 2641, 990]"
229,230,"[122904, 87529, 111785, 44191, 19, 4990, 77561, 3638, 2405, 58559]"
230,231,"[2549, 88515, 161918, 76, 109850, 26587, 122918, 6003, 2159, 290]"
231,232,"[608, 6797, 113345, 3066, 6279, 80831, 59995, 2893, 4932, 7756]"
232,233,"[44937, 56060, 92694, 55036, 5569, 4887, 14, 109850, 53121, 8771]"
233,234,"[103755, 8147, 783, 4799, 8, 130842, 8454, 3159, 2916, 99114]"
234,235,"[3480, 14, 110127, 3813, 56060, 3159, 1556, 1936, 2159, 81847]"
235,236,"[2456, 103085, 6872, 1981, 4143, 3051, 4440, 118082, 4069, 31123]"
236,237,"[70286, 6797, 14, 87192, 32728, 4901, 51091, 107945, 6574, 5881]"
237,238,"[1222, 4056, 8197, 27802, 1785, 7072, 102903, 7326, 6595, 33158]"
238,239,"[592, 82167, 5062, 4436, 2105, 152079, 6003, 55036, 48032, 14]"
239,240,"[91355, 2161, 193609, 39307, 4285, 79695, 5337, 68157, 106785, 8983]"
240,241,"[5011, 65810, 25769, 3386, 3978, 45880, 4626, 3266, 142074, 4139]"
241,242,"[143255, 78088, 7492, 4242, 14, 7321, 60832, 26283, 7560, 142509]"
242,243,"[7570, 14, 5803, 155288, 130634, 45499, 3011, 6506, 27328, 1556]"
243,244,"[1769, 3635, 3643, 3628, 48032, 1887, 112940, 4395, 26359, 53140]"
244,245,"[4236, 1310, 1, 134248, 7096, 46337, 74508, 79091, 134524, 8918]"
245,246,"[62293, 6902, 6789, 3959, 132488, 837, 45499, 189547, 800, 3864]"
246,247,"[136016, 2579, 48032, 3159, 1566, 3606, 14, 53140, 150596, 2102]"
247,248,"[152081, 85025, 1676, 85736, 8939, 1661, 1527, 118290, 6812, 5459]"
248,249,"[2346, 7616, 5152, 113345, 1218, 3159, 193609, 169982, 3999, 7070]"
249,250,"[6279, 39444, 900, 14, 596, 27776, 93502, 475, 41863, 133645]"
250,251,"[93982, 94985, 57669, 39292, 3003, 1670, 5569, 71211, 50, 53140]"
251,252,"[3159, 2997, 38038, 78637, 109383, 65577, 3400, 145724, 45074, 178]"
252,253,"[41571, 1034, 14, 1910, 7315, 3003, 19, 7299, 6252, 81784]"
253,254,"[3266, 56060, 4463, 1105, 115210, 122920, 3798, 77881, 47044, 14]"
254,255,"[19, 54648, 193609, 2628, 1772, 5801, 1580, 119153, 2618, 4749]"
255,256,"[193609, 135536, 996, 69394, 1375, 1867, 5596, 674, 14, 48001]"
256,257,"[19, 168, 6582, 168254, 6358, 1909, 4881, 153, 4717, 1282]"
257,258,"[5956, 53140, 66, 2540, 1804, 147002, 177593, 265, 47465, 5444]"
258,259,"[70286, 130576, 48744, 1416, 92348, 1699, 4584, 19, 112, 113348]"
259,260,"[61697, 1791, 6003, 138835, 5630, 82167, 19, 14, 4825, 5573]"
260,261,"[1034, 2324, 875, 74508, 14, 60760, 7326, 92694, 6305, 5902]"
261,262,"[889, 6860, 14, 4759, 7900, 48638, 3266, 60885, 2094, 5989]"
262,263,"[7486, 26052, 33124, 55577, 96281, 97225, 26680, 79091, 3414, 72701]"
263,264,"[1073, 900, 155, 3114, 78039, 2043, 7481, 7569, 1391, 338]"
264,265,"[31553, 167370, 103075, 130073, 4795, 113345, 112911, 71254, 3070, 127323]"
265,266,"[43912, 19, 170705, 75813, 27328, 193609, 5181, 2561, 6705, 63113]"
266,267,"[3531, 97938, 31553, 122882, 7163, 2531, 2389, 8713, 14, 3959]"
267,268,"[6902, 61697, 14, 2839, 6852, 2262, 1674, 8865, 53140, 7070]"
268,269,"[3114, 99112, 50274, 3194, 1345, 1755, 103, 143367, 1722, 7102]"
269,270,"[4016, 7285, 62792, 5838, 1032, 3086, 31903, 3094, 5062, 6942]"
270,271,"[58047, 70286, 7323, 8591, 4795, 1904, 161918, 5979, 4953, 49822]"
271,272,"[2085, 103137, 14, 25773, 66, 3827, 327, 60904, 1882, 541]"
272,273,"[4016, 142961, 2346, 3566, 19, 118166, 3363, 924, 3565, 59220]"
273,274,"[1034, 1177, 67923, 6629, 119218, 4946, 4626, 61073, 97285, 34536]"
274,275,"[166461, 2943, 118082, 70286, 531, 68848, 72714, 5741, 1699, 97194]"
275,276,"[14, 193609, 4773, 97938, 136800, 102686, 134808, 48032, 3159, 5438]"
276,277,"[2346, 1129, 135137, 65577, 19, 31553, 2373, 193609, 3633, 1544]"
277,278,"[8879, 26052, 4223, 14, 142997, 3537, 110, 64575, 19, 109897]"
278,279,"[135569, 3266, 45499, 171763, 4911, 2642, 2660, 2513, 1037, 6574]"
279,280,"[6483, 55820, 2677, 14, 7318, 6797, 852, 6225, 47516, 103606]"
280,281,"[114678, 109673, 106916, 36850, 74789, 3422, 14, 8638, 1207, 19]"
281,282,"[1507, 3735, 8713, 1092, 3489, 14, 1114, 674, 3545, 128908]"
282,283,"[1208, 97938, 33166, 2324, 207, 19, 69069, 40723, 57669, 4952]"
283,284,"[5062, 494, 193609, 1233, 288, 3712, 59220, 3812, 3003, 6686]"
284,285,"[149, 19, 96432, 2181, 2267, 25906, 14, 4300, 103539, 164]"
285,286,"[7616, 5915, 71211, 3159, 662, 7377, 155064, 72167, 44204, 33893]"
286,287,"[7377, 14, 4290, 3244, 7323, 78034, 1611, 93006, 3537, 26745]"
287,288,"[5062, 5899, 91653, 1831, 75813, 8495, 56060, 31702, 4534, 40723]"
288,289,"[6181, 806, 157, 5768, 14, 7312, 40278, 3652, 93320, 3551]"
289,290,"[26704, 60333, 60514, 4242, 5178, 5304, 75813, 7104, 714, 2112]"
290,291,"[119655, 74530, 101025, 74789, 1033, 98809, 109850, 5444, 98203, 93363]"
291,292,"[2329, 85736, 1028, 2402, 56060, 3159, 93272, 1591, 8, 118997]"
292,293,"[103075, 14, 96655, 45074, 8446, 6003, 164, 1479, 32387, 3578]"
293,294,"[6537, 3003, 7212, 193609, 4881, 86377, 6947, 78893, 26444, 87869]"
294,295,"[6902, 1086, 48678, 57669, 5888, 176751, 5630, 14, 2535, 168266]"
295,296,"[8773, 8730, 27592, 3003, 7070, 1498, 56060, 47044, 1678, 7305]"
296,297,"[479, 8773, 45, 158238, 3632, 5712, 87785, 3275, 27802, 114494]"
297,298,"[139415, 107447, 7040, 6003, 100579, 115727, 8865, 139859, 69278, 55820]"
298,299,"[53953, 2421, 704, 3908, 62299, 14, 2713, 775, 5459, 2664]"
299,300,"[68872, 14, 48032, 99532, 6709, 26928, 3269, 185033, 2419, 97752]"
300,301,"[113741, 4695, 37731, 4689, 8771, 71211, 68872, 14, 6477, 26172]"
301,302,"[302, 26394, 128592, 1537, 19, 122912, 71211, 1544, 6705, 1466]"
302,303,"[112326, 2091, 8865, 161918, 3959, 5356, 4887, 1591, 14, 122882]"
303,304,"[3754, 33649, 71579, 14, 42559, 88327, 97938, 36477, 6882, 71211]"
304,305,"[5062, 61697, 48678, 7072, 186587, 1034, 55272, 51082, 283, 4338]"
